==============================================================================
CODING REVIEW — 73563 PRINTING & STATIONERY (Parks Branch 4090000)
WINC Line-Item Audit — P1 to P10 FY25-26
Prepared 8-May-2026 — Spero Karkalemis, Assistant Financial Analyst
==============================================================================

HEADLINE
------------------------------------------------------------------------------
$3,805.50 of $6,261.48 WINC creditor-invoice spend coded to 73563 is not
stationery. 61% miscoded by value, 114 of 249 lines.

SCOPE
------------------------------------------------------------------------------
9 WINC Tax Invoices, billing periods Jun-2025 to Mar-2026.
Parks accounts tested:
  10179376  LCC - PA - DEPOT STATIONERY        -> 1-20151-73563 (PK000001)
  10428958  LCC - PA - PLANNING AND DESIGN     -> 1-20141-73563 (PK000086)

Test: each ITEM DESCRIPTION classified against PDF p23 definition for 73563
"Expenses related to printing and stationery costs." Items outside that scope
routed to next-best NA per the chart.

RESULT BY PK
------------------------------------------------------------------------------
                  lines    total
pk       status                 
PK000001 MISCODE     92  3266.81
         OK          90  1770.93
PK000086 MISCODE     22   538.69
         OK          45   685.05

RECODE BREAKDOWN BY DESTINATION NA
------------------------------------------------------------------------------
                                                    lines    total
suggested_acct suggested_category                                 
73564          IT equipment / accessories              32  1732.31
73512          Hospitality refreshments (Reason B)     42  1318.86
72111          Cleaning / minor kitchen supplies       26   596.97
               Minor equipment / tools                  2    95.40
               Minor equipment / batteries              8    62.22
72112          Chemical / pesticide                     2    15.56
72113          Safety equipment / PPE                   2   -15.82

RECODE BY PK + DESTINATION NA (TechOne batch view)
------------------------------------------------------------------------------
                                                             lines    total
pk       suggested_acct suggested_category                                 
PK000001 73564          IT equipment / accessories              25  1375.15
         73512          Hospitality refreshments (Reason B)     40  1305.86
         72111          Cleaning / minor kitchen supplies       19   498.61
                        Minor equipment / tools                  1    58.58
                        Minor equipment / batteries              4    36.62
         72112          Chemical / pesticide                     2    15.56
         72113          Safety equipment / PPE                   1   -23.57
PK000086 73564          IT equipment / accessories               7   357.16
         72111          Cleaning / minor kitchen supplies        7    98.36
                        Minor equipment / tools                  1    36.82
                        Minor equipment / batteries              4    25.60
         73512          Hospitality refreshments (Reason B)      2    13.00
         72113          Safety equipment / PPE                   1     7.75

DETAILED MISCODE ITEMS (aggregated across all WINC invoices)
==============================================================================

--- Destination NA 72111  (Cleaning / minor kitchen supplies)  Total $754.59
Item Code   Description                                        Qty  Occ     Amount
25071759    Purell Hand Sansr Gel Pmp 350ml Ct 12                1    1 $    88.71
18761977    Finish Con Powder Lemon Sparkle 2kg                  4    2 $    81.12
25176637    Winc Height Adj Footrest Blk                         2    1 $    58.58
25173516    Toilet Brush White And Grey Plastic                  7    1 $    54.95
25037238    Bio Activ Drain Cleaner 5L                           1    1 $    49.49
86788877    Spry Bo W/ Triggr 750Ml                              6    1 $    38.34
18967787    Tape Measure 8m 25mm  Ea                             1    1 $    36.82
87208844    Fnsh Rglr Rns Aid 500Ml                              3    2 $    35.61
18880174    Kleenex Anti-Bacterial Wet Wipes Pkt15              11    2 $    33.22
86789326    Cleera Euca Clenr Dsnfctnt Deodrsr 5L                3    1 $    31.59
25079236    Germ Buster Antibac Hnd San 350ml Pump               4    1 $    30.36
87271988    Wypall 94152 Xtra Perf 106 Wpr/Rl Blu                1    1 $    29.37
86854263    Cleera Lmon Dshwshng Dtrgnt 5L                       2    1 $    21.26
25163004    Antibac Surface Wipes Pack 100                       4    1 $    19.80
10006618    Winc AA Prem Alkal Batt Bx 24                        3    3 $    19.20
10006619    Winc AAA Prem Alkal Batt Bx 24                       3    3 $    19.20
86895884    Softwash 1507088 H/Wash Antbac Pmp 250ml             6    1 $    14.58
19018235    Fnsh Dwasher Clnr Lmon 250ml Twn Pk                  1    1 $    13.64
10006625    Winc D Prem Alkal Batt Bx 10                         1    1 $    12.01
10006624    Winc C Prem Alkal Batt Bx 12                         1    1 $    11.81
25171728    Connoisseur Flat Ssteel Teaspoon Box24               1    1 $    11.74
86792811    Cleera Win&Glss Clnr Triggr 750ml                    1    1 $     9.56
87211228    Eth Chce Dshwng Liqd 1Litre                          4    2 $     9.08
25095030    Palmolive Hand San Cherry Blos 200ml                 1    1 $     6.82
86794343    Windex Glass Cleaner Trigger 750ml                   1    1 $     6.80
87074579    WINC Ppr Pte Lunch Uncted 175mm Pk50                 1    1 $     4.29
86529457    Cling Wp Disp Glad 33Cmx30M Rl                       1    1 $     3.87
18777000    A/wick Aerosol Vanila Air Freshnr 237g               1    1 $     2.77

--- Destination NA 72112  (Chemical / pesticide)  Total $15.56
Item Code   Description                                        Qty  Occ     Amount
86777177    Mortein Fly Spry Fast Knockdown 300G                 2    2 $    15.56

--- Destination NA 72113  (Safety equipment / PPE)  Total $-15.82
Item Code   Description                                        Qty  Occ     Amount
25206076    Prosafe Black Nitrile Glove M Bx100                  1    1 $     7.75
18989091    MV117 First AidVest Yellow Lrg Ea                    1    1 $   -23.57

--- Destination NA 73512  (Hospitality refreshments (Reason B))  Total $1,318.86
Item Code   Description                                        Qty  Occ     Amount
25184215    Moccona Med Roast Instant Coff 1kg Tin               7    6 $   466.30
25173703    Cuppa Cartel The Don Coffee Beans 1kg                4    4 $   213.56
86530711    Nestle Compl Mix Ht Choc 2Kg Tin                     4    4 $   176.76
86669584    Vittoria Coff Esprso Bns 1Kg Pk                      3    1 $   130.05
25123638    Zooper Dooper Ice Blocks Cosmic Pk24                 9    5 $    72.81
85202000    Moccona Med Roast Instant Coff 500G Tin              2    1 $    64.80
25129026    Sunshine Raw Sugar 2kg                               6    4 $    30.48
25170915    Delonghi Coffee Descaler 500ml                       1    1 $    30.34
25163283    Nestle Milo 700g Tin                                 2    1 $    26.16
25233608    Zooper Dooper Ice Blocks Lemonade Pk 24              2    2 $    19.92
25128351    ISM White Sugar 1kg                                  8    4 $    17.36
87205990    Lipton Grntea Bx 100                                 1    1 $    16.39
86579747    Saxa Ground Black Pepper 50g                         2    2 $    14.72
86547541    Lipton Tbg Pk100                                     1    1 $     8.17
86722017    Tbl Slt Saxa 750Gm Pk                                1    1 $     7.56
86712372    Sce Barbecue Sqze Bo 500Ml Masterfoods               1    1 $     6.50
86712373    Sce Tomato Sqze Bo 500Ml Masterfoods                 1    1 $     6.50
18881747    Zoetic F T Org Chai Tea Bags Pkt 25                  1    1 $     6.40
86579748    Saxa Table Salt Picnic Pack 125g                     1    1 $     4.08

--- Destination NA 73564  (IT equipment / accessories)  Total $1,732.31
Item Code   Description                                        Qty  Occ     Amount
